"Monday, May 15th",9:00 PM,2017 BYOV Teaser Show,The Venue,0,90,13+,Black Venue Lawn
"Tuesday, May 16th",7:30 PM,2017 National & International Artists Teaser Show,Orlando Fringe,10,120,13+,Orange
"Wednesday, May 17th",5:30 PM,2017 Orlando Fringe Opening Ceremonies & Ribbon Cutting,Orlando Fringe,0,60,All,Orange
"Wednesday, May 17th",5:30 PM,One Night at Louie's,One of Those Productions,11,90,18+,Savoy Orlando
"Wednesday, May 17th",6:00 PM,A Brief History of Petty Crime,Jimmy Hogg,12,60,13+,Pink
"Wednesday, May 17th",6:00 PM,High Tea: Another British Comedy,James & Jamesy,12,75,All Ages,Silver
"Wednesday, May 17th",6:00 PM,O-TOWN: Voices from Orlando,Ant Farm Productions,12,60,13+,Brown
"Wednesday, May 17th",6:00 PM,Punslingers: A Western Wordplay Musical,Sam Hammersley,12,60,13+,Yellow
"Wednesday, May 17th",6:15 PM,Biblical Fan Fiction,Charlie Griffin,10,60,18+,Purple
"Wednesday, May 17th",6:15 PM,Something Strange,William Travis Ray,10,60,13+,Blue
"Wednesday, May 17th",6:15 PM,The Struggle is Real,Runaways,10,60,13+,Red
"Wednesday, May 17th",7:30 PM,Exit Through the D*ck Shop,Lucas,10,60,13+,BLACK
"Wednesday, May 17th",7:30 PM,"Phantasmagoria's ""Wickedest Tales of All""",Phantasmagoria/John Didonna,12,60,7+,Orange
"Wednesday, May 17th",7:30 PM,The Other Woman: My Mother-in-Law,"Mirage Talent, LLC",10,90,13+,Gold
"Wednesday, May 17th",7:45 PM,Ferris Bueller's Day Off: The Unofficial Musical,Robert Johnston & Katie Ford,10,90,7+,Yellow
"Wednesday, May 17th",7:45 PM,The Hamlet Project,JMJ Productions,10,90,13+,Brown
"Wednesday, May 17th",7:45 PM,The Last 5 Years,Really Spicy Opera,12,90,13+,Pink
"Wednesday, May 17th",7:45 PM,Titus Andronicus Holiday Special,Arfnotz Productions,12,60,13+,Green
"Wednesday, May 17th",7:45 PM,Go Fish,Lil Theatre Company,12,60,All Ages,White
"Wednesday, May 17th",8:00 PM,John & Jen,Catscratch Players / Johnathan Jimenez,10,50,13+,Purple
"Wednesday, May 17th",8:00 PM,"Love, Locs & Liberation",Ella Turenne,12,60,13+,Blue
"Wednesday, May 17th",8:00 PM,Snack,Gromalot Theatre Factory (Formerly PB&J),11,60,7+,Silver
"Wednesday, May 17th",8:00 PM,Tween Earth and Sky,Wind Whistle Theatre,12,60,All Ages,Red
"Wednesday, May 17th",9:00 PM,Stewart Huff Presents The American Heretics Comedy Tour,Stewart Huff,12,60,18+,BLACK
"Wednesday, May 17th",9:00 PM,Looking To Upgrade,Lisa Pedace,10,60,18+,Savoy Orlando
"Wednesday, May 17th",9:30 PM,There Ain't No More: Death of a Folksinger,Willi Carlisle,12,60,18+,Purple
"Wednesday, May 17th",9:30 PM,Everything I Need to Know I Learned From Ethel Merman,Chrickey Productions,10,60,18+,Blue
"Wednesday, May 17th",9:30 PM,La Reina Yolanda,Leesa Castaneda,10,60,7+,White
"Wednesday, May 17th",9:30 PM,Roller Derby Saved My Soul,Broken Turtle Productions,12,60,13+,Green
"Wednesday, May 17th",9:30 PM,The Hidden Tears Project presents RED ,Marinov Dance,10,60,7+,Red
"Wednesday, May 17th",9:30 PM,Zombie Island OR How to Survive A Wedding With Your Ex,Generation Productions,12,75,13+,Orange
"Wednesday, May 17th",9:45 PM,Martin Dockery: Delirium,Concrete Drops,12,60,13+,Pink
"Wednesday, May 17th",9:45 PM,The Spielers,Spieler Productions,12,90,13+,Gold
"Wednesday, May 17th",10:00 PM,St. Matthew's Tavern Fringe Kickoff,Christian Kelty,0,120,18+,St. Matthew's Tavern
"Wednesday, May 17th",10:00 PM,Vincent,Rauce Like Sauce Productions,12,60,13+,Brown
"Wednesday, May 17th",10:00 PM,Woody Sed,Thomas Jones,10,75,13+,Yellow
"Wednesday, May 17th",10:30 PM,Uncertainty,Eric Pinder,11,55,18+,BLACK
"Wednesday, May 17th",11:30 PM,The Rocky Horror Pole Show ,Miss Fit Pole Production,12,50,18+,Pink
"Thursday, May 18th",5:30 PM,6 Quick Dick Tricks: A Dirk Darrow Investigation,Tim Motley,12,60,13+,Yellow
"Thursday, May 18th",5:30 PM,"A Mixture of Minced Meat, Onion, and Spices: Served Piping Hot",Bad Mujeres,10,60,7+,Pink
"Thursday, May 18th",5:30 PM,Poe Man,John Devennie,11,50,7+,Brown
